Sandbox_FR = {

    Sandbox_Advanced_trajectory = "Advanced Trajectory (PRINCIPALE)",
	Sandbox_Advanced_trajectory_movement = "Advanced Trajectory (MOUVEMENT)",
	Sandbox_Advanced_trajectoryheadShotDmgPlayerMultiplier_tooltip = "Multiplicateur sur les dommages de base pour les tirs à la tête",
	Sandbox_Advanced_trajectorybodyShotDmgPlayerMultiplier = "Multiplicateur de Dommages au Corps (PVP)",
	Sandbox_Advanced_trajectorybodyShotDmgPlayerMultiplier_tooltip = "Multiplicateur sur les dommages de base pour les tirs au corps",
	Sandbox_Advanced_trajectoryfootShotDmgPlayerMultiplier = "Multiplicateur de Dommages au Pied (PVP)",
	Sandbox_Advanced_trajectoryfootShotDmgPlayerMultiplier_tooltip = "Multiplicateur sur les dommages de base pour les tirs au pied",

	Sandbox_Advanced_trajectoryenableBulletPenFlesh = "Activer la Pénétration des Balles à travers la Chair",
	Sandbox_Advanced_trajectorypenDamageReductionMultiplier = "Multiplicateur de Réduction des Dommages par Pénétration des Balles",
	Sandbox_Advanced_trajectorypenDamageReductionMultiplier_tooltip = "Exemple : 0.1 signifie que les dégâts des balles sont réduits de 90 % après avoir pénétré le premier zombie/joueur.",

	Sandbox_Advanced_trajectoryfractureChance = "Chance de Fracture par Balle (PVP)",
	Sandbox_Advanced_trajectoryfractureChance_tooltip = "Chance qu'une blessure par balle provoque une fracture",

	Sandbox_Advanced_trajectorythroughChance = "Chance de Passage Propre par Balle (PVP)",
	Sandbox_Advanced_trajectorythroughChance_tooltip = "Chance qu'une blessure par balle ne provoque pas de balle logée",
	
	Sandbox_Advanced_trajectorycritChanceModifier = "Modificateur de Chance de Crit",
	Sandbox_Advanced_trajectorycritChanceModifier_tooltip = "Le Bloom affecte la chance de crit. Ceci est un multiplicateur pour cela. Définissez-le sur 0 pour une meilleure chance de crit.",

	Sandbox_Advanced_trajectoryshotgunDamageMultiplier = "Multiplicateur de Dommages (Fusils à Pompe)",

	Sandbox_Advanced_trajectorycritChanceModifierShotgunsOnly = "Modificateur de Chance de Crit (Fusils à Pompe Uniquement)",
	Sandbox_Advanced_trajectorycritChanceModifierShotgunsOnly_tooltip = "La chance de crit des fusils à pompe est uniquement affectée par leur stat et le niveau de visée (pas le bloom). La valeur par défaut est 10, ce qui signifie que le jeu décide d'une valeur aléatoire entre 1 et (100 - 10) et si la valeur est <= stat de crit, alors crit.",


	
	Sandbox_Advanced_trajectoryrecoilModifier = "Modificateur de Recul",
	Sandbox_Advanced_trajectoryrecoilModifier_tooltip = "Multiplicateur des dommages max de l'arme ajouté comme recul à la ligne de visée (ajoute du bloom lors du tir).",

	Sandbox_Advanced_trajectoryXPKillModifier = "XP Additionnelle pour Tuer un Zombie",
	Sandbox_Advanced_trajectoryXPHitModifier = "XP Additionnelle pour Toucher un Zombie",

	Sandbox_Advanced_trajectorybowBreakChance = "Chance de Cassure de Flèche/Boulon (Brita's) lorsque le bloom est à 0",
	
	Sandbox_Advanced_trajectoryMaxProjCone = "Cône de Projectile Maximum (Tous les fusils sauf les fusils à pompe)",
	Sandbox_Advanced_trajectorymaxaimnum = "Bloom Maximum / Maxaimnum",
	Sandbox_Advanced_trajectorymaxaimnum_tooltip = "Valeur qui limite la quantité de bloom ajoutée à la ligne de visée. Plus élevée signifie un bloom possible plus grand.",
	Sandbox_Advanced_trajectoryminaimnumModifier = "Modificateur de Minaimnum",
	Sandbox_Advanced_trajectoryminaimnumModifier_tooltip = "Valeur qui affecte le bloom minimum de la ligne de visée. Les personnages avec un faible niveau de visée (0-2) ne seront jamais précis (ont toujours du bloom). Définissez-le sur 0 si vous voulez être OP ou débloquer le mécanisme de focus au niveau 3.",
	Sandbox_Advanced_trajectoryfocusLevel = "Niveau de Focus",
	Sandbox_Advanced_trajectoryfocusLevel_tooltip = "Niveau de visée où le joueur débloque le mécanisme de focus.",
	
	Sandbox_Advanced_trajectoryenableDistanceLimitPenalty = "Activer la Pénalité de Limite de Distance",
	Sandbox_Advanced_trajectoryenableDistanceLimitPenalty_tooltip = "Le joueur perd en précision lorsqu'il essaie de tirer sur des cibles dépassant sa limite de distance. Décochez pour désactiver.",
	Sandbox_Advanced_trajectorydistanceFocusPenalty = "Pénalité de Distance Focus",
	Sandbox_Advanced_trajectorydistanceFocusPenalty_tooltip = "Plus élevée signifie un scaling de bloom plus punitif.",

	Sandbox_Advanced_trajectoryrunNGunLv = "Niveau avec Courir et Tirer Débloqué",
	Sandbox_Advanced_trajectoryrunNGunLv_tooltip = "Lors de la visée en mouvement et en tournant.",

	Sandbox_Advanced_trajectoryrunNGunBuff = "Buff Courir et Tirer",
	Sandbox_Advanced_trajectoryrunNGunBuff_tooltip = "Multiplicateur qui réduit la pénalité pour le mouvement et la rotation. 0.25 signifie une réduction de 75 % de la pénalité.",

	Sandbox_Advanced_trajectorymoveeffect = "Effet de Déplacement",
	Sandbox_Advanced_trajectorymoveeffect_tooltip = "Valeur qui ajoute du bloom lors du déplacement.",

	Sandbox_Advanced_trajectoryturningeffect = "Effet de Rotation",
	Sandbox_Advanced_trajectoryturningeffect_tooltip = "Valeur qui ajoute du bloom lorsque vous tournez physiquement vos pieds, pas vos hanches.",

	Sandbox_Advanced_trajectoryreducespeed = "Vitesse de Concentration Balistique / Réduction de Vitesse",
	Sandbox_Advanced_trajectoryreducespeed_tooltip = "Valeur qui affecte la vitesse à laquelle votre ligne de visée se resserre. Plus élevée signifie plus rapide.",

	Sandbox_Advanced_trajectorybulletspeed = "Vitesse Balistique / Vitesse des Balles",

	Sandbox_Advanced_trajectorybulletdistance = "Distance Balistique / Distance de la Balle",

	Sandbox_Advanced_trajectoryshotgunnum = "Nombre de Projectiles de Fusil à Pompe",
	Sandbox_Advanced_trajectoryshotgunnum_tooltip = "Quantité de projectiles tirés",

	Sandbox_Advanced_trajectorymaxShotgunProjCone = "Cône de Projectile Maximum (Fusils à Pompe)",
	Sandbox_Advanced_trajectorymaxShotgunProjCone_tooltip = "Le fusil à pompe a un cône de projectile maximal indépendant.",

	Sandbox_Advanced_trajectoryshotgunDistanceModifier = "Modificateur de Distance de Fusil à Pompe",
	Sandbox_Advanced_trajectoryshotgunDistanceModifier_tooltip = "Multiplicateur sur la statistique de base (portée) du fusil à pompe. La valeur par défaut est 0.75, ce qui signifie 75 % de la portée de la vanille.",

	Sandbox_Advanced_trajectoryreloadEffectModifier = "Modificateur d'Effet de Rechargement",
	Sandbox_Advanced_trajectoryreloadEffectModifier_tooltip = "La valeur affecte la quantité de bloom ajoutée lors du rechargement et de l'armement de l'arme à feu.",

	Sandbox_Advanced_trajectoryfocusCounterSpeed = "Vitesse de Compteur de Concentration (Générale)",
	Sandbox_Advanced_trajectoryfocusCounterSpeed_tooltip = "Partie du mécanisme de focus. Détermine le temps nécessaire pour que la ligne de visée commence son processus de réduction de aimnum à 0 (précision maximale). C'est une valeur fixe. Réglez-la sur 0 pour la désactiver si vous voulez supprimer la capacité à atteindre une précision maximale sans attendre.",

	Sandbox_Advanced_trajectoryfocusCounterSpeedScaleModifier = "Vitesse de Compteur de Concentration (Échelle de Niveau)",
	Sandbox_Advanced_trajectoryfocusCounterSpeedScaleModifier_tooltip = "Multiplicateur qui détermine à quelle vitesse le compteur/timer de concentration devrait être raccourci en fonction du niveau de visée.",


	Sandbox_Advanced_trajectorymaxFocusSpeed = "Vitesse de Concentration Maximale",
	Sandbox_Advanced_trajectorymaxFocusSpeed_tooltip = "Partie du mécanisme de focus. Détermine la vitesse à laquelle la ligne de visée réduit aimnum à 0 une fois que le processus a commencé.",

	Sandbox_Advanced_trajectoryrecoilDelayModifier = "Modificateur de Délai de Recul",
	Sandbox_Advanced_trajectoryrecoilDelayModifier_tooltip = "Lié à la Vitesse de Compteur de Concentration. Partie du mécanisme de focus. Le délai de recul de l'arme affecte le temps nécessaire au personnage pour récupérer du recul et c'est un multiplicateur de cela. Réglez sur 0 pour ignorer la statistique de délai de recul de l'arme.",

	Sandbox_Advanced_trajectoryrecoilScaleModifier = "Modificateur de Contrôle du Recul",
	Sandbox_Advanced_trajectoryrecoilScaleModifier_tooltip = "Affecte la croissance exponentielle du recul (combien de bloom est ajouté en fonction de la valeur de bloom précédente sur laquelle le joueur a tiré). Moins signifie moins de bloom ajouté à mesure que vous continuez à tirer.",

	Sandbox_Advanced_trajectoryproneRecoilBuff = "Buff de Recul en Position Couchée",
	Sandbox_Advanced_trajectoryproneRecoilBuff_tooltip = "Réduction multiplicatrice du recul de l'arme.",

	Sandbox_Advanced_trajectoryproneExpoRecoilBuff = "Buff de Contrôle de Recul en Position Couchée",
	Sandbox_Advanced_trajectoryproneExpoRecoilBuff_tooltip = "Multiplicateur qui affecte la quantité de bloom ajoutée en fonction de la valeur de bloom précédente sur laquelle le joueur a tiré. Moins signifie moins de bloom ajouté à mesure que vous continuez à tirer.",

	Sandbox_Advanced_trajectorycrouchRecoilBuff = "Buff de Recul Accroupi",
	Sandbox_Advanced_trajectorycrouchRecoilBuff_tooltip = "Réduction multiplicatrice du recul de l'arme.",

	Sandbox_Advanced_trajectorycrouchExpoRecoilBuff = "Buff de Contrôle de Recul Accroupi",
	Sandbox_Advanced_trajectorycrouchExpoRecoilBuff_tooltip = "Multiplicateur qui affecte la quantité de bloom ajoutée en fonction de la valeur de bloom précédente sur laquelle le joueur a tiré. Moins signifie moins de bloom ajouté à mesure que vous continuez à tirer.",




	Sandbox_Advanced_trajectoryshotgundivision = "Angle de Séparation du Fusil à Pompe",
	Sandbox_Advanced_trajectoryshotgundivision_tooltip = "La valeur affecte la dispersion du fusil à pompe. Plus la valeur est basse, plus la dispersion est étroite.",




	Sandbox_Advanced_trajectorycrouchFocusLimitBuff = "Buff Accroupi : Réduire la limite minimale du bloom",
	Sandbox_Advanced_trajectorycrouchFocusLimitBuff_tooltip = "Réduit la limite minimale du bloom d'un pourcentage ; plus bas signifie une ligne de visée plus petite",
	Sandbox_Advanced_trajectoryproneFocusLimitBuff = "Buff Couché : Réduire la limite minimale du bloom",
	Sandbox_Advanced_trajectoryproneFocusLimitBuff_tooltip = "Réduit la limite minimale du bloom d'un pourcentage ; plus bas signifie une ligne de visée plus petite",

	Sandbox_Advanced_trajectorycrouchReduceSpeedBuff = "Buff Accroupi : Réduire la Vitesse",
	Sandbox_Advanced_trajectorycrouchReduceSpeedBuff_tooltip = "En étant accroupi, votre ligne de visée réduit le bloom plus rapidement. Utile après un cardio intense.",

	Sandbox_Advanced_trajectorycrouchCounterSpeed = "Temps nécessaire pour s'accroupir (ne pas modifier)",

	Sandbox_Advanced_trajectorycrouchPenaltyModifier = "Valeur fixe de bloom ajoutée lors du changement de posture accroupie",

	Sandbox_Advanced_trajectorycrouchTurnEffect = "Taux d'ajout de bloom lors de la rotation en position accroupie",

	Sandbox_Advanced_trajectorystaminaCrouchScale = "Consommation d'Endurance lors du Changement de Posture Accroupie (Général)",

	Sandbox_Advanced_trajectorystaminaHeavyCrouchScale = "Consommation d'Endurance lors du Changement de Posture Accroupie (Échelle de Moodle Lourd)",
	Sandbox_Advanced_trajectorystaminaHeavyCrouchScale_tooltip = "Multiplicateur qui évolue en fonction du niveau de Moodle lourd",



	Sandbox_Advanced_trajectoryproneTurnEffect = "Taux d'ajout de bloom lors de la rotation en position couchée",

	Sandbox_Advanced_trajectoryproneFocusCounterSpeedBuff = "Buff Couché : Vitesse de Compteur de Concentration",
	Sandbox_Advanced_trajectoryproneFocusCounterSpeedBuff_tooltip = "En étant couché, vous atteignez plus rapidement la précision maximale (s'applique lorsque le mécanisme de concentration est déverrouillé).",

	Sandbox_Advanced_trajectoryproneReduceSpeedBuff = "Buff Couché : Réduire la Vitesse",
	Sandbox_Advanced_trajectoryproneReduceSpeedBuff_tooltip = "En étant couché, votre ligne de visée réduit le bloom plus rapidement. Utile après un cardio intense.",

	Sandbox_Advanced_trajectorystaminaCrawlScale = "Consommation d'Endurance lors du Changement de Posture Rampante (Général)",

	Sandbox_Advanced_trajectorystaminaHeavyCrawlScale = "Consommation d'Endurance lors du Changement de Posture Rampante (Échelle de Moodle Lourd)",
	Sandbox_Advanced_trajectorystaminaHeavyCrawlScale_tooltip = "Multiplicateur qui évolue en fonction du niveau de Moodle lourd",




	Sandbox_Advanced_trajectoryheavyTurnEffectModifier = "Amplificateur de Bloom sur la Rotation / le Déplacement (Échelle de Moodle Lourd)",
	Sandbox_Advanced_trajectoryheavyTurnEffectModifier_tooltip = "Cette valeur ajoute plus de bloom lors de la marche ou de la rotation (Échelle de Moodle Lourd)",

	Sandbox_Advanced_trajectoryheavyLoadModifier = "Amplificateur de Bloom lors du Changement d'Accroupi (Échelle de Moodle Lourd)",
	Sandbox_Advanced_trajectoryheavyLoadModifier_tooltip = "Cette valeur ajoute plus de bloom lors du changement de posture entre debout et accroupi en fonction du niveau de Moodle lourd.",
	
	Sandbox_Advanced_trajectoryheavyMaxBloomModifier = "Limite de Bloom Maximale (Échelle de Moodle Lourd)",
	Sandbox_Advanced_trajectoryheavyMaxBloomModifier_tooltip = "Cette valeur augmente la limite maximale du bloom en fonction du niveau de Moodle lourd.",



	Sandbox_Advanced_trajectorypainModifier = "Taux de Réduction de Bloom plus Lent (Moodle de Douleur)",
	Sandbox_Advanced_trajectorypainModifier_tooltip = "Cette valeur doit être très petite car elle affecte la vitesse à laquelle votre ligne de visée réduit le bloom.",

	Sandbox_Advanced_trajectorypainVisualModifier = "Effet de Ligne de Visée Tremblante (Moodle de Douleur)",
	Sandbox_Advanced_trajectorypainVisualModifier_tooltip = "Rend la ligne de visée tremblante.",

	Sandbox_Advanced_trajectorypanicPenaltyModifier = "Pénalité de Distance Augmentée (Moodle de Panique)",   
	Sandbox_Advanced_trajectorypanicPenaltyModifier_tooltip = "Multiplicateur qui détermine dans quelle mesure la panique augmente l'effet de pénalité lors de la visée à des cibles plus éloignées.",

	Sandbox_Advanced_trajectorypanicVisualModifier = "Effet de Ligne de Visée Tremblante (Moodle de Panique)",
	Sandbox_Advanced_trajectorypanicVisualModifier_tooltip = "Rend la ligne de visée tremblante.",

	Sandbox_Advanced_trajectorystressBloomModifier = "Limite de Bloom Minimale (Échelle de Moodle de Stress)",
	Sandbox_Advanced_trajectorystressBloomModifier_tooltip = "Multiplicateur qui affecte la quantité ajoutée à minaimnum ou au bloom minimum.",

	Sandbox_Advanced_trajectorystressVisualModifier = "Effet de Ligne de Visée Tremblante (Échelle de Moodle de Stress)",
	Sandbox_Advanced_trajectorystressVisualModifier_tooltip = "Affecte l'intensité de l'effet de tremblement de la ligne de visée. Mettez à 0 pour désactiver.",



	Sandbox_Advanced_trajectorydrunkActionEffectModifier = "Amplificateur de Bloom sur la Rotation / le Déplacement (Échelle de Moodle Ivre)",
	Sandbox_Advanced_trajectorydrunkActionEffectModifier_tooltip = "Cette valeur amplifie l'effet de mouvement et de rotation, ce qui signifie plus de bloom lors de l'exécution de ces actions. Mettez à 0 pour désactiver.",

	Sandbox_Advanced_trajectorydrunkMaxBloomModifier = "Limite de Bloom Maximale (Échelle de Moodle Ivre)",
	Sandbox_Advanced_trajectorydrunkMaxBloomModifier_tooltip = "Multiplicateur qui augmente votre maxaimnum ou le bloom maximal. Mettez à 0 pour désactiver.",



	Sandbox_Advanced_trajectoryhyperHypoModifier = "Taux de Réduction de Bloom plus Lent (Échelle de Moodle Hyper/Hypo)",
	Sandbox_Advanced_trajectoryhyperHypoModifier_tooltip = "Multiplicateur qui affecte la vitesse à laquelle votre ligne de visée réduit le bloom.",

	Sandbox_Advanced_trajectorytiredModifier = "Taux de Réduction de Bloom plus Lent (Échelle de Moodle de Fatigue)",
	Sandbox_Advanced_trajectorytiredModifier_tooltip = "Multiplicateur qui affecte la vitesse à laquelle votre ligne de visée réduit le bloom.",



	Sandbox_Advanced_trajectorycoughModifier = "Bloom ajouté lors de la Toux (Moodle Malade)",
	Sandbox_Advanced_trajectorycoughModifier_tooltip = "La valeur affecte la quantité de bloom ajoutée lors de la toux.",



	Sandbox_Advanced_trajectoryenduranceBreathModifier = "Taux d'ajout de bloom lors de l'Inspiration (Moodle d'Épuisement / Endurance)",
	Sandbox_Advanced_trajectoryenduranceBreathModifier_tooltip = "La valeur affecte le taux de bloom ajouté lors de l'inspiration. Mettez à 0 pour désactiver toute la mécanique d'endurance.",

	Sandbox_Advanced_trajectoryinhaleModifier1 = "Niveau d'Endurance 1 : Modificateur de Temps d'Inspiration (affecte le compteur de la durée de l'inspiration du personnage)",
	Sandbox_Advanced_trajectoryinhaleModifier1_tooltip = "La valeur détermine la durée de l'inspiration du personnage (ajoute du bloom). Lié à exhaleModifier1. Une valeur plus élevée signifie un minuteur plus court, une valeur plus basse signifie un minuteur plus long.",
	Sandbox_Advanced_trajectoryexhaleModifier1 = "Niveau d'Endurance 1 : Modificateur de Temps d'Expiration (affecte le compteur de la durée de l'expiration du personnage)",
	Sandbox_Advanced_trajectoryexhaleModifier1_tooltip = "La valeur détermine la durée de l'expiration du personnage (réduit le bloom). Lié à exhaleModifier1. Une valeur plus élevée signifie un minuteur plus court, une valeur plus basse signifie un minuteur plus long.",

	Sandbox_Advanced_trajectoryinhaleModifier2 = "Niveau d'Endurance 2 : Modificateur de Temps d'Inspiration",
	Sandbox_Advanced_trajectoryexhaleModifier2 = "Niveau d'Endurance 2 : Modificateur de Temps d'Expiration",
	Sandbox_Advanced_trajectoryinhaleModifier3 = "Niveau d'Endurance 3 : Modificateur de Temps d'Inspiration",
	Sandbox_Advanced_trajectoryexhaleModifier3 = "Niveau d'Endurance 3 : Modificateur de Temps d'Expiration",
	Sandbox_Advanced_trajectoryinhaleModifier4 = "Niveau d'Endurance 4 : Modificateur de Temps d'Inspiration",
	Sandbox_Advanced_trajectoryexhaleModifier4 = "Niveau d'Endurance 4 : Modificateur de Temps d'Expiration",





	Sandbox_Advanced_trajectoryenableHitOrMiss 				= "Activer Touche ou Rate",
	Sandbox_Advanced_trajectoryenableHitOrMiss_tooltip 		= "Si activé, le joueur aura une chance de rater en fonction du bloom. La balle passera à travers les zombies sans les endommager.",
	Sandbox_Advanced_trajectoryannounceHitOrMiss 			= "Dire Touche ou Rate (DEBUG)",
	Sandbox_Advanced_trajectoryannounceHitOrMiss_tooltip 	= "Le joueur annoncera si sa balle a touché ou raté avec des comparaisons de valeurs de bloom.",
	Sandbox_Advanced_trajectoryhitLevelScaling				= "Échelle de Niveau de Touche",
	Sandbox_Advanced_trajectoryhitLevelScaling_tooltip 		= "Affecte la réduction des chances de ne pas rater en fonction du niveau de visée. Plus élevé signifie une plus faible chance de rater par niveau.",
	Sandbox_Advanced_trajectoryshotgunHitBuff 				= "Buff de Chances de Touche pour Fusil à Pompe",
	Sandbox_Advanced_trajectoryshotgunHitBuff_tooltip 		= "Une valeur fixe qui donne une augmentation de chances de toucher les zombies avec un fusil à pompe.",
	Sandbox_Advanced_trajectorymissMin 						= "Bloom Min. pour Raté Min.",
	Sandbox_Advanced_trajectorymissMin_tooltip 				= "Valeur de bloom à partir de laquelle le joueur commencera à avoir une chance de rater. Doit être inférieure à max. rand(minMiss + buff + aimLevel*hitScaling, maxMiss)",
	Sandbox_Advanced_trajectorymissMax 						= "Bloom Max. pour Raté Max.",
	Sandbox_Advanced_trajectorymissMax_tooltip 				= "Valeur de bloom à partir de laquelle le joueur commencera à avoir une chance de rater. Doit être supérieure à min. rand(minMiss + buff + aimLevel*hitScaling, maxMiss)",
	Sandbox_Advanced_trajectorymissMinTransparency 			= "Transparence de la Ligne de Visée (Min. pour Raté Min.)",
	Sandbox_Advanced_trajectorymissMinTransparency_tooltip 	= "Rend légèrement la ligne de visée transparente lorsque le bloom atteint le minimum pour le raté, de sorte que les joueurs sachent quand ils commenceront à avoir une chance de rater.",








	Sandbox_Advanced_trajectorycrosshairMaxTransparency = "Transparence Maximale de la Ligne de Visée",
	Sandbox_Advanced_trajectoryenableOgCrosshair = "Activer la Ligne de Visée d'Origine",

	Sandbox_Advanced_trajectorycrosshairRedMain = "Ligne de Visée Principale [Valeur Rouge]",
	Sandbox_Advanced_trajectorycrosshairRedMain_tooltip = "Lié à la couleur de la ligne de visée. Choisissez une valeur de couleur de 0 à 255 et divisez-la par 255, elle doit être comprise entre 0 et 1.",
	Sandbox_Advanced_trajectorycrosshairBlueMain = "Ligne de Visée Principale [Valeur Bleue]",
	Sandbox_Advanced_trajectorycrosshairBlueMain_tooltip = "Lié à la couleur de la ligne de visée. Choisissez une valeur de couleur de 0 à 255 et divisez-la par 255, elle doit être comprise entre 0 et 1.",
	Sandbox_Advanced_trajectorycrosshairGreenMain = "Ligne de Visée Principale [Valeur Verte]",
	Sandbox_Advanced_trajectorycrosshairGreenMain_tooltip = "Lié à la couleur de la ligne de visée. Choisissez une valeur de couleur de 0 à 255 et divisez-la par 255, elle doit être comprise entre 0 et 1.",
	
	Sandbox_Advanced_trajectorycrosshairRed = "Ligne de Visée Concentrée [Valeur Rouge]",
	Sandbox_Advanced_trajectorycrosshairRed_tooltip = "Lié à la couleur lorsque le bloom est nul sur la ligne de visée. Choisissez une valeur de couleur de 0 à 255 et divisez-la par 255, elle doit être comprise entre 0 et 1.",
	Sandbox_Advanced_trajectorycrosshairBlue = "Ligne de Visée Concentrée [Valeur Bleue]",
	Sandbox_Advanced_trajectorycrosshairBlue_tooltip = "Lié à la couleur lorsque le bloom est nul sur la ligne de visée. Choisissez une valeur de couleur de 0 à 255 et divisez-la par 255, elle doit être comprise entre 0 et 1.",
	Sandbox_Advanced_trajectorycrosshairGreen = "Ligne de Visée Concentrée [Valeur Verte]",
	Sandbox_Advanced_trajectorycrosshairGreen_tooltip = "Lié à la couleur lorsque le bloom est nul sur la ligne de visée. Choisissez une valeur de couleur de 0 à 255 et divisez-la par 255, elle doit être comprise entre 0 et 1.",
	
	Sandbox_Advanced_trajectorycrosshairRedLimit = "Ligne de Visée Hors de Portée [Valeur Rouge]",
	Sandbox_Advanced_trajectorycrosshairRedLimit_tooltip = "Lié à la couleur lorsque la ligne de visée est hors de portée. Choisissez une valeur de couleur de 0 à 255 et divisez-la par 255, elle doit être comprise entre 0 et 1.",
	Sandbox_Advanced_trajectorycrosshairBlueLimit = "Ligne de Visée Hors de Portée [Valeur Bleue]",
	Sandbox_Advanced_trajectorycrosshairBlueLimit_tooltip = "Lié à la couleur lorsque la ligne de visée est hors de portée. Choisissez une valeur de couleur de 0 à 255 et divisez-la par 255, elle doit être comprise entre 0 et 1.",
	Sandbox_Advanced_trajectorycrosshairGreenLimit = "Ligne de Visée Hors de Portée [Valeur Verte]",
	Sandbox_Advanced_trajectorycrosshairGreenLimit_tooltip = "Lié à la couleur lorsque la ligne de visée est hors de portée. Choisissez une valeur de couleur de 0 à 255 et divisez-la par 255, elle doit être comprise entre 0 et 1.",
}
